SEASON,TEAM_ABBREVIATION,PLAY_TYPE,PPP_ML
2019-20,OKC,Misc,0.5551644842135894
2019-20,OKC,OffRebound,1.0962872579170477
2019-20,OKC,OffScreen,0.9713699839486356
2019-20,OKC,PRBallHandler,0.8838015787430445
2019-20,OKC,PRRollMan,1.1311495655771617
2019-20,OKC,Postup,0.927494974874372
2019-20,OKC,Spotup,1.0195589223682224
2019-20,OKC,Transition,1.1086834875463285
2019-20,ORL,Cut,1.2844779951854826
2019-20,ORL,Handoff,0.926695371806383
2019-20,ORL,Isolation,0.9169462098128226
2019-20,ORL,Misc,0.5551644842135894
2019-20,ORL,OffRebound,1.0962872579170477
2019-20,ORL,OffScreen,0.9713699839486356
2019-20,ORL,PRBallHandler,0.8838015787430445
2019-20,ORL,PRRollMan,1.1311495655771617
2019-20,ORL,Postup,0.927494974874372
2019-20,ORL,Spotup,1.0195589223682224
2019-20,ORL,Transition,1.1086834875463285
2019-20,PHI,Cut,1.2844779951854826
2019-20,PHI,Handoff,0.926695371806383
2019-20,PHI,Isolation,0.9169462098128226
2019-20,PHI,Misc,0.5551644842135894
2019-20,PHI,OffRebound,1.0962872579170477
2019-20,PHI,OffScreen,0.9713699839486356
2019-20,PHI,PRBallHandler,0.8838015787430445
2019-20,PHI,PRRollMan,1.1311495655771617
2019-20,PHI,Postup,0.927494974874372
2019-20,PHI,Spotup,1.0195589223682224
2019-20,PHI,Transition,1.1086834875463285
2019-20,PHX,Cut,1.2844779951854826
2019-20,PHX,Handoff,0.926695371806383
2019-20,PHX,Isolation,0.9169462098128226
2019-20,PHX,Misc,0.5551644842135894
2019-20,PHX,OffRebound,1.0962872579170477
2019-20,PHX,OffScreen,0.9713699839486356
2019-20,PHX,PRBallHandler,0.8838015787430445
2019-20,PHX,PRRollMan,1.1311495655771617
2019-20,PHX,Postup,0.927494974874372
2019-20,PHX,Spotup,1.0195589223682224
2019-20,PHX,Transition,1.1086834875463285
2019-20,POR,Cut,1.2844779951854826
2019-20,POR,Handoff,0.926695371806383
2019-20,POR,Isolation,0.9169462098128226
2019-20,POR,Misc,0.5551644842135894
2019-20,POR,OffRebound,1.0962872579170477
2019-20,POR,OffScreen,0.9713699839486356
2019-20,POR,PRBallHandler,0.8838015787430445
2019-20,POR,PRRollMan,1.1311495655771617
2019-20,POR,Postup,0.927494974874372
2019-20,POR,Spotup,1.0195589223682224
2019-20,POR,Transition,1.1086834875463285
2019-20,SAC,Cut,1.2844779951854826
2019-20,SAC,Handoff,0.926695371806383
2019-20,SAC,Isolation,0.9169462098128226
2019-20,SAC,Misc,0.5551644842135894
2019-20,SAC,OffRebound,1.0962872579170477
2019-20,SAC,OffScreen,0.9713699839486356
2019-20,SAC,PRBallHandler,0.8838015787430445
2019-20,SAC,PRRollMan,1.1311495655771617
2019-20,SAC,Postup,0.927494974874372
2019-20,SAC,Spotup,1.0195589223682224
2019-20,SAC,Transition,1.1086834875463285
2019-20,SAS,Cut,1.2844779951854826
2019-20,SAS,Handoff,0.926695371806383
2019-20,SAS,Isolation,0.9169462098128226
2019-20,SAS,Misc,0.5551644842135894
2019-20,SAS,OffRebound,1.0962872579170477
2019-20,SAS,OffScreen,0.9713699839486356
2019-20,SAS,PRBallHandler,0.8838015787430445
2019-20,SAS,PRRollMan,1.1311495655771617
2019-20,SAS,Postup,0.927494974874372
2019-20,SAS,Spotup,1.0195589223682224
2019-20,SAS,Transition,1.1086834875463285
2019-20,TOR,Cut,1.2844779951854826
2019-20,TOR,Handoff,0.926695371806383
2019-20,TOR,Isolation,0.9169462098128226
2019-20,TOR,Misc,0.5551644842135894
2019-20,TOR,OffRebound,1.0962872579170477
2019-20,TOR,OffScreen,0.9713699839486356
2019-20,TOR,PRBallHandler,0.8838015787430445
2019-20,TOR,PRRollMan,1.1311495655771617
2019-20,TOR,Postup,0.927494974874372
2019-20,TOR,Spotup,1.0195589223682224
2019-20,TOR,Transition,1.1086834875463285
2019-20,UTA,Cut,1.2844779951854826
2019-20,UTA,Handoff,0.926695371806383
2019-20,UTA,Isolation,0.9169462098128226
2019-20,UTA,Misc,0.5551644842135894
2019-20,UTA,OffRebound,1.0962872579170477
2019-20,UTA,OffScreen,0.9713699839486356
2019-20,UTA,PRBallHandler,0.8838015787430445
2019-20,UTA,PRRollMan,1.1311495655771617
2019-20,UTA,Postup,0.927494974874372
2019-20,UTA,Spotup,1.0195589223682224
2019-20,UTA,Transition,1.1086834875463285
2019-20,WAS,Cut,1.2844779951854826
2019-20,WAS,Handoff,0.926695371806383
2019-20,WAS,Isolation,0.9169462098128226
2019-20,WAS,Misc,0.5551644842135894
2019-20,WAS,OffRebound,1.0962872579170477
2019-20,WAS,OffScreen,0.9713699839486356
2019-20,WAS,PRBallHandler,0.8838015787430445
2019-20,WAS,PRRollMan,1.1311495655771617
2019-20,WAS,Postup,0.927494974874372
2019-20,WAS,Spotup,1.0195589223682224
2019-20,WAS,Transition,1.1086834875463285
2020-21,ATL,Cut,1.2371230287851438
2020-21,ATL,Handoff,0.8089513491146771
2020-21,ATL,Isolation,0.900269161309402
2020-21,ATL,Misc,0.5799285043176575
2020-21,ATL,OffRebound,1.1503935711872346
2020-21,ATL,OffScreen,1.025564276281621
2020-21,ATL,PRBallHandler,0.9209911846137433
2020-21,ATL,PRRollMan,1.235688058818114
2020-21,ATL,Postup,0.9575979428561783
2020-21,ATL,Spotup,1.0685965505683017
2020-21,ATL,Transition,1.122385130254734
2020-21,BKN,Cut,1.3096326798742945
2020-21,BKN,Handoff,1.0829133389653813
2020-21,BKN,Isolation,1.0540212638921787
2020-21,BKN,Misc,0.6054253527974689
2020-21,BKN,OffRebound,1.1453422181223685
2020-21,BKN,OffScreen,1.02127501808035
2020-21,BKN,PRBallHandler,0.9180055982579951
2020-21,BKN,PRRollMan,1.1622954289607716
2020-21,BKN,Postup,1.072245012636184
2020-21,BKN,Spotup,1.1136150102285416
2020-21,BKN,Transition,1.1513467686250676
2020-21,BOS,Cut,1.336864030764571
2020-21,BOS,Handoff,0.975204226951429
2020-21,BOS,Isolation,0.852328193503451
2020-21,BOS,Misc,0.5551768518765218
2020-21,BOS,OffRebound,1.0987101169315392
2020-21,BOS,OffScreen,0.9593451682243394
2020-21,BOS,PRBallHandler,0.9202594133667978
2020-21,BOS,PRRollMan,1.0871561655834303
2020-21,BOS,Postup,0.9357793001882566
2020-21,BOS,Spotup,1.084513511741711
2020-21,BOS,Transition,1.1685366934072554
2020-21,CHA,Cut,1.1546922613570358
2020-21,CHA,Handoff,1.0167511709249744
2020-21,CHA,Isolation,0.975797635038167
2020-21,CHA,Misc,0.5711038887504267
2020-21,CHA,OffRebound,0.9405377622210356
2020-21,CHA,OffScreen,0.8737077315094595
2020-21,CHA,PRBallHandler,0.82081969664999
2020-21,CHA,PRRollMan,1.0650556026478528
2020-21,CHA,Postup,0.7807811391257832
2020-21,CHA,Spotup,1.0283569848524872
2020-21,CHA,Transition,1.1474462948734736
2020-21,CHI,Cut,1.4116130033853191
2020-21,CHI,Handoff,0.8735845625287635
2020-21,CHI,Isolation,0.955880281000308
2020-21,CHI,Misc,0.570973087909823
2020-21,CHI,OffRebound,1.1456338763597036
2020-21,CHI,OffScreen,0.9656463715857659
2020-21,CHI,PRBallHandler,0.9162081751716751
2020-21,CHI,PRRollMan,1.0179388558684201
2020-21,CHI,Postup,1.0036530319958359
2020-21,CHI,Spotup,1.0185423284121804
2020-21,CHI,Transition,1.1267685490994044
2020-21,CLE,Cut,1.2355097148417435
2020-21,CLE,Handoff,0.9187837922091759
2020-21,CLE,Isolation,0.773055284008921
2020-21,CLE,Misc,0.5741873556829629
2020-21,CLE,OffRebound,1.1011252570956032
2020-21,CLE,OffScreen,0.9978087214204289
2020-21,CLE,PRBallHandler,0.8308087968750504
2020-21,CLE,PRRollMan,1.1655177017326275
2020-21,CLE,Postup,0.8311794570731854
2020-21,CLE,Spotup,0.912538874932632
2020-21,CLE,Transition,1.1310101963141783
2020-21,DAL,Cut,1.320936001969791
2020-21,DAL,Handoff,1.0248241386846213
2020-21,DAL,Isolation,0.9742148718192588
2020-21,DAL,Misc,0.6541806612487105
2020-21,DAL,OffRebound,1.0715803042820433
2020-21,DAL,OffScreen,1.0746814873050452
2020-21,DAL,PRBallHandler,0.9966576255539856
2020-21,DAL,PRRollMan,1.1909923390197572
2020-21,DAL,Postup,0.9901386418375129
2020-21,DAL,Spotup,1.0503203437332813
2020-21,DAL,Transition,1.1089981905827995
2020-21,DEN,Cut,1.2977804252266254
2020-21,DEN,Handoff,0.993393450284515
2020-21,DEN,Isolation,0.9018903157752002
2020-21,DEN,Misc,0.6164854608408143
2020-21,DEN,OffRebound,1.2151849347827226
2020-21,DEN,OffScreen,1.0942201767946094
2020-21,DEN,PRBallHandler,0.9017291092752611
2020-21,DEN,PRRollMan,1.1156056572995574
2020-21,DEN,Postup,0.954942002405915
2020-21,DEN,Spotup,1.0907330571573846
2020-21,DEN,Transition,1.125853289870054
2020-21,DET,Cut,1.325947848441684
2020-21,DET,Handoff,0.9676474508741294
2020-21,DET,Isolation,0.7676999429290011
2020-21,DET,Misc,0.49723503497030924
2020-21,DET,OffRebound,1.1447663107642494
2020-21,DET,OffScreen,0.9934870298691346
2020-21,DET,PRBallHandler,0.804948382008352
2020-21,DET,PRRollMan,1.1755128903050671
2020-21,DET,Postup,0.9402030947821253
2020-21,DET,Spotup,0.9691567847388454
2020-21,DET,Transition,1.1337891109323568
2020-21,GSW,Cut,1.2933362935010821
2020-21,GSW,Handoff,1.0202383279672191
2020-21,GSW,Isolation,0.9555371099896115
2020-21,GSW,Misc,0.5150590965111291
2020-21,GSW,OffRebound,1.0316489411723146
2020-21,GSW,OffScreen,1.0299926414789395
2020-21,GSW,PRBallHandler,0.9511265786820379
2020-21,GSW,PRRollMan,1.1699840093978464
2020-21,GSW,Postup,0.8486759744250643
2020-21,GSW,Spotup,0.9907169382078957
2020-21,GSW,Transition,1.1330766893414381
2020-21,HOU,Cut,1.3417579952576641
2020-21,HOU,Handoff,0.8739854182314433
2020-21,HOU,Isolation,0.8752914832218723
2020-21,HOU,Misc,0.5584746576966538
2020-21,HOU,OffRebound,1.1276339241312296
2020-21,HOU,OffScreen,0.9923759239963906
2020-21,HOU,PRBallHandler,0.8653497202951366
2020-21,HOU,PRRollMan,1.1714862953779852
2020-21,HOU,Postup,0.9290204145826695
2020-21,HOU,Spotup,0.9813795207227084
2020-21,HOU,Transition,1.0520882991747595
2020-21,IND,Cut,1.3440709594963525
2020-21,IND,Handoff,0.914621833318378
2020-21,IND,Isolation,0.8525682410452069
2020-21,IND,Misc,0.5932708411991394
2020-21,IND,OffRebound,1.1313362797201063
2020-21,IND,OffScreen,1.0096032328531093
2020-21,IND,PRBallHandler,0.9050133890363773
2020-21,IND,PRRollMan,1.0961613129004992
2020-21,IND,Postup,0.8511109416503346
2020-21,IND,Spotup,1.0513997924799612
2020-21,IND,Transition,1.135268354973883
2020-21,LAC,Cut,1.3692802046989303
2020-21,LAC,Handoff,0.9300570651676942
2020-21,LAC,Isolation,0.9404989378552456
2020-21,LAC,Misc,0.6064129481965956
2020-21,LAC,OffRebound,1.0922920634609055
2020-21,LAC,OffScreen,1.0321707348801499
2020-21,LAC,PRBallHandler,0.933793706085728
2020-21,LAC,PRRollMan,1.1305454151090513
2020-21,LAC,Postup,0.9933928673407971
2020-21,LAC,Spotup,1.2218006685797687
2020-21,LAC,Transition,1.1194306408208814
2020-21,LAL,Cut,1.3477004241561013
2020-21,LAL,Handoff,0.8500842775937346
2020-21,LAL,Isolation,0.8347966881399486
2020-21,LAL,Misc,0.5440201057851064
2020-21,LAL,OffRebound,1.1597033663264105
2020-21,LAL,OffScreen,0.9617636998086257
2020-21,LAL,PRBallHandler,0.859899823759167
2020-21,LAL,PRRollMan,1.0963082637937362
2020-21,LAL,Postup,0.9402365679618174
2020-21,LAL,Spotup,0.996904433419944
2020-21,LAL,Transition,1.1287412770324965
2020-21,MEM,Cut,1.2137223723617994
2020-21,MEM,Handoff,0.86869239180632
2020-21,MEM,Isolation,0.9435294762830588
2020-21,MEM,Misc,0.6363338384403182
2020-21,MEM,OffRebound,1.2145385216937925
2020-21,MEM,OffScreen,0.8848024115837376
2020-21,MEM,PRBallHandler,0.8450030619566524
2020-21,MEM,PRRollMan,1.1500703833349326
2020-21,MEM,Postup,0.972397985199047
2020-21,MEM,Spotup,1.029571029864747
2020-21,MEM,Transition,1.1231561132833234
2020-21,MIA,Cut,1.2219115462357197
2020-21,MIA,Handoff,0.9683960357726705
2020-21,MIA,Isolation,0.8914726243056318
2020-21,MIA,Misc,0.5181924961206122
2020-21,MIA,OffRebound,1.1534999823884913
2020-21,MIA,OffScreen,1.1038697761214693
2020-21,MIA,PRBallHandler,0.8429883508838829
2020-21,MIA,PRRollMan,1.240882779103751
2020-21,MIA,Postup,0.9242785337915712
2020-21,MIA,Spotup,1.0248204928775084
2020-21,MIA,Transition,1.122322957815954
2020-21,MIL,Cut,1.3320084501450908
2020-21,MIL,Handoff,1.071302055608394
2020-21,MIL,Isolation,0.9671989192291705
2020-21,MIL,Misc,0.5910774120751727
2020-21,MIL,OffRebound,1.102202562204887
2020-21,MIL,OffScreen,0.9313443952619535
2020-21,MIL,PRBallHandler,0.9227359705707616
2020-21,MIL,PRRollMan,1.1527377751329526
2020-21,MIL,Postup,0.9215164919640934
2020-21,MIL,Spotup,1.0829728915674435
2020-21,MIL,Transition,1.114968170164651
2020-21,MIN,Cut,1.2891197893337578
2020-21,MIN,Handoff,0.9203228584547342
2020-21,MIN,Isolation,0.9122975105732402
2020-21,MIN,Misc,0.6489557595595516
2020-21,MIN,OffRebound,1.1336756025092982
2020-21,MIN,OffScreen,0.9513740175116316
2020-21,MIN,PRBallHandler,0.8055229545936968
2020-21,MIN,PRRollMan,1.1433312568008327
2020-21,MIN,Postup,0.8544822560241826
2020-21,MIN,Spotup,0.9889778229204775
2020-21,MIN,Transition,1.1207076025091247
2020-21,NOP,Cut,1.2724544367794435
2020-21,NOP,Handoff,0.9089867972549548
2020-21,NOP,Isolation,0.9154233809474589
2020-21,NOP,Misc,0.5362217215924234
2020-21,NOP,OffRebound,1.133511571675688
2020-21,NOP,OffScreen,1.004833094553662
2020-21,NOP,PRBallHandler,0.9005910293511635
2020-21,NOP,PRRollMan,1.1159986529470476
2020-21,NOP,Postup,1.0184458441411477
2020-21,NOP,Spotup,1.0303290982840736
2020-21,NOP,Transition,1.1358210524856331
2020-21,NYK,Cut,1.162598329335372
2020-21,NYK,Handoff,0.96783589160701
2020-21,NYK,Isolation,0.9112225449945954
2020-21,NYK,Misc,0.6865040099278769
2020-21,NYK,OffRebound,1.058495674092274
2020-21,NYK,OffScreen,0.8803571527936884
2020-21,NYK,PRBallHandler,0.8826231794178118
2020-21,NYK,PRRollMan,1.119368373033364
2020-21,NYK,Postup,0.9411649434397731
2020-21,NYK,Spotup,1.058007367424088
2020-21,NYK,Transition,1.0935854009384944
2020-21,OKC,Cut,1.2765212408081152
2020-21,OKC,Handoff,0.8265561981973943
2020-21,OKC,Isolation,0.8221267275847743
2020-21,OKC,Misc,0.4988758127117226
2020-21,OKC,OffRebound,1.0629599276874244
2020-21,OKC,OffScreen,1.102747863704174
2020-21,OKC,PRBallHandler,0.8687615222719899
2020-21,OKC,PRRollMan,1.0500613181329332
2020-21,OKC,Postup,0.9786122701457761
2020-21,OKC,Spotup,0.9391501680919059
2020-21,OKC,Transition,0.9998648613264628
2020-21,ORL,Cut,1.250467948009477
2020-21,ORL,Handoff,1.0265898184066766
2020-21,ORL,Isolation,0.7934188904095109
2020-21,ORL,Misc,0.47035764434910976
2020-21,ORL,OffRebound,1.0999960293392705
2020-21,ORL,OffScreen,0.9128465903770612
2020-21,ORL,PRBallHandler,0.8133975272634426
2020-21,ORL,PRRollMan,1.082284625966728
2020-21,ORL,Postup,0.8938437878604573
2020-21,ORL,Spotup,0.9645936202547265
2020-21,ORL,Transition,1.004912197284782
2020-21,PHI,Cut,1.2900160413700321
2020-21,PHI,Handoff,0.9844912148069124
2020-21,PHI,Isolation,0.9431319879312192
2020-21,PHI,Misc,0.5491797450401299
2020-21,PHI,OffRebound,1.15387647258425
2020-21,PHI,OffScreen,1.0162691716547294
2020-21,PHI,PRBallHandler,0.9267073037534023
2020-21,PHI,PRRollMan,1.0738071964550222
2020-21,PHI,Postup,1.028319779481476
2020-21,PHI,Spotup,1.0372788034550804
2020-21,PHI,Transition,1.1280673112675417
2020-21,PHX,Cut,1.3205621718856855
2020-21,PHX,Handoff,0.9232012943936323
2020-21,PHX,Isolation,0.9721431831347144
2020-21,PHX,Misc,0.5458777207534847
2020-21,PHX,OffRebound,1.2324912359242406
2020-21,PHX,OffScreen,0.9100768691253407
2020-21,PHX,PRBallHandler,0.9400541044480194
2020-21,PHX,PRRollMan,1.2119510666576696
2020-21,PHX,Postup,0.9265691647479198
2020-21,PHX,Spotup,1.107171059384124
2020-21,PHX,Transition,1.1787001466800788
2020-21,POR,Cut,1.2457755966953092
2020-21,POR,Handoff,0.9987968101323464
2020-21,POR,Isolation,1.0666739161299736
2020-21,POR,Misc,0.5982394433658051
2020-21,POR,OffRebound,1.0680753049392273
2020-21,POR,OffScreen,1.0380268488250919
2020-21,POR,PRBallHandler,1.0056850270889264
2020-21,POR,PRRollMan,1.1285930743492818
2020-21,POR,Postup,0.8858657329513927
2020-21,POR,Spotup,1.1079427776340653
2020-21,POR,Transition,1.1201703916387504
2020-21,SAC,Cut,1.2706556067748713
